Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_1210_3225Metric,134.620000,-62.357000,270.000000,top
C2,100nF,C_0603_1608Metric,96.139000,-54.635500,90.000000,top
C3,6p8,C_0603_1608Metric,148.463000,-70.891500,270.000000,top
C4,6p8,C_0603_1608Metric,141.859000,-70.840500,90.000000,top
C5,1uF,C_0603_1608Metric,151.231500,-75.692000,180.000000,top
C6,100n,C_0603_1608Metric,155.321000,-57.632500,90.000000,top
C7,100n,C_0603_1608Metric,167.132000,-57.048500,90.000000,top
C8,100n,C_0603_1608Metric,173.482000,-57.150000,90.000000,top
C9,100n,C_0603_1608Metric,179.984500,-72.517000,0.000000,top
C10,100n,C_0603_1608Metric,171.894500,-85.242500,270.000000,top
C11,100n,C_0603_1608Metric,167.640000,-85.306000,270.000000,top
C12,100n,C_0603_1608Metric,162.052000,-85.318500,270.000000,top
C13,100n,C_0603_1608Metric,151.231500,-79.756000,180.000000,top
C14,100n,C_0603_1608Metric,151.104500,-70.231000,180.000000,top
C15,10uF,C_1210_3225Metric,181.740000,-65.151000,0.000000,top
C16,10nF,C_0603_1608Metric,176.911000,-59.156500,90.000000,top
C17,10uF,C_1210_3225Metric,169.799000,-56.258000,90.000000,top
C18,100n,C_0603_1608Metric,163.195000,-57.124500,270.000000,top
C19,100n,C_0603_1608Metric,177.800000,-82.067500,90.000000,top
C20,100n,C_0603_1608Metric,151.231500,-77.470000,0.000000,top
C21,2u2,C_1210_3225Metric,175.704500,-85.982000,90.000000,top
C22,1uF,C_1210_3225Metric,144.700800,-52.527200,0.000000,top
C23,3p3,C_0603_1608Metric,153.187400,-54.889400,270.000000,top
C24,3p3,C_0603_1608Metric,150.622000,-54.889500,270.000000,top
C25,100n,C_0603_1608Metric,161.252000,-98.552000,0.000000,top
C26,1uF,C_1210_3225Metric,181.229000,-79.502000,180.000000,top
C27,100n,C_0603_1608Metric,110.363000,-105.054500,270.000000,top
C28,100nF,C_0603_1608Metric,146.710500,-86.360000,0.000000,top
C29,10n,C_0603_1608Metric,112.268000,-105.054500,270.000000,top
C30,100nF,C_0603_1608Metric,142.900500,-74.168000,180.000000,top
C31,1uF,C_1210_3225Metric,136.909000,-85.471000,0.000000,top
C32,2u2,C_1210_3225Metric,86.410800,-72.006000,270.000000,top
C33,2u2,C_1210_3225Metric,86.360000,-82.997500,270.000000,top
C34,100nF,C_0603_1608Metric,140.081000,-80.899000,90.000000,top
C35,4u7,C_1210_3225Metric,115.316000,-105.794000,270.000000,top
C36,100n,C_0603_1608Metric,92.760800,-95.681900,90.000000,top
C37,1u,C_1210_3225Metric,96.977200,-97.964800,270.000000,top
C38,10n,C_0603_1608Metric,90.144500,-77.368400,180.000000,top
C39,10n,C_0603_1608Metric,89.509600,-87.756900,270.000000,top
C40,100n,C_0603_1608Metric,91.440000,-68.808500,270.000000,top
C41,100n,C_0603_1608Metric,91.503500,-81.889500,270.000000,top
C42,22uF,C_1210_3225Metric,108.356400,-74.806000,270.000000,top
C43,10n,C_0603_1608Metric,125.222000,-109.474000,270.000000,top
C44,47u,C_1210_3225Metric,109.626400,-87.042800,0.000000,top
C45,100nF,C_0603_1608Metric,150.241000,-61.874500,90.000000,top
C46,47u,C_1210_3225Metric,86.410800,-66.976800,90.000000,top
C47,4u7,C_1210_3225Metric,128.397000,-109.350000,270.000000,top
C48,100nF,C_0603_1608Metric,138.963500,-63.881000,180.000000,top
C49,47u,C_1210_3225Metric,86.360000,-77.975000,90.000000,top
C50,100nF,C_0603_1608Metric,147.319900,-56.642000,0.000000,top
C51,100n,C_0603_1608Metric,106.045000,-61.874500,270.000000,top
C52,5n6,C_0603_1608Metric,92.811500,-61.468000,180.000000,top
C53,100n,C_0603_1608Metric,104.394000,-105.816500,270.000000,top
C54,100n,C_0603_1608Metric,77.597000,-105.308500,270.000000,top
C55,1uF,C_1210_3225Metric,212.852000,-68.707000,90.000000,top
C56,100n,C_0603_1608Metric,202.146000,-62.230000,180.000000,top
C57,6p8,C_0603_1608Metric,98.653600,-71.907300,270.000000,top
C58,6p8,C_0603_1608Metric,98.691700,-84.747000,270.000000,top
C59,100n,C_0603_1608Metric,154.660500,-88.265000,180.000000,top
C62,100n,C_0603_1608Metric,89.408000,-67.995700,90.000000,top
C63,100n,C_0603_1608Metric,89.509600,-80.467200,90.000000,top
C64,2n7,C_0603_1608Metric,100.380800,-71.907300,270.000000,top
C65,2n7,C_0603_1608Metric,100.482400,-84.759900,270.000000,top
D1,LED,LED_1206_3216Metric,152.016000,-51.562000,0.000000,top
D2,B260A-13-F,D_SMB,102.879000,-92.964000,0.000000,top
D3,B260A-13-F,D_SMB,102.861000,-98.044000,0.000000,top
D4,B250,D_SMB,128.397000,-102.879000,90.000000,top
D5,NUP2105L,SOT-23,89.297000,-61.468000,0.000000,top
D6,B260A-13-F,D_SMB,96.198800,-67.614800,180.000000,top
D7,B260A-13-F,D_SMB,96.130000,-80.772000,180.000000,top
F1,PFUF.150.2  30V 1.5A,Fuse_1210_3225Metric,96.694800,-92.913200,0.000000,top
FB1,100R,L_0603_1608Metric,110.363000,-101.752500,90.000000,top
FB2,100R,L_0603_1608Metric,107.289500,-107.950000,0.000000,top
FB3,100R,L_0603_1608Metric,85.725000,-62.484000,0.000000,top
FB4,100R,L_0603_1608Metric,85.725000,-60.579000,0.000000,top
FB5,BLM18PG121SN1D,L_0603_1608Metric,202.539500,-71.882000,180.000000,top
FB6,BLM18PG121SN1D,L_0603_1608Metric,202.539500,-73.787000,180.000000,top
FB7,BLM18PG121SN1D,L_0603_1608Metric,202.539700,-75.692000,180.000000,top
FB8,BLM18PG121SN1D,L_0603_1608Metric,202.539500,-77.597000,180.000000,top
FB9,BLM18PG121SN1D,L_0603_1608Metric,202.539700,-79.502000,180.000000,top
FB10,BLM18PG121SN1D,L_0603_1608Metric,209.016500,-70.231000,0.000000,top
IC1,TSC2007,TSSOP-16_4.4x5mm_P0.65mm,159.102000,-94.559000,180.000000,top
IC2,MX25LM51245GXDI00,BGA24C100P5X5_600X800X35,145.161000,-80.296000,0.000000,top
IC3,IS66WVH8M8BLL-100B1LI_0,BGA24C100P5X5_600X800X35,145.161000,-62.865000,0.000000,top
J3,54104-4031,54104-4031,192.063000,-82.645000,0.000000,top
J5,52271-0679,52271-0679,139.762000,-89.390000,0.000000,top
J8,USB_B_Micro,USB_Micro-B_Molex-105017-0001,183.729000,-51.623500,180.000000,top
Q1,2N7002,SOT-23,86.611500,-88.281000,90.000000,top
R1,10K,R_0603_1608Metric,98.298000,-54.635500,90.000000,top
R2,10K,R_0603_1608Metric,105.562400,-74.294900,270.000000,top
R3,10K,R_0603_1608Metric,149.733000,-89.941500,270.000000,top
R4,10K,R_0603_1608Metric,152.019000,-89.916000,270.000000,top
R5,10k,R_0603_1608Metric,88.239500,-91.694000,0.000000,top
R6,100K,R_0603_1608Metric,119.888000,-106.578500,270.000000,top
R7,332k,R_0603_1608Metric,89.408000,-71.399300,270.000000,top
R8,61k9,R_0603_1608Metric,89.408000,-74.752100,270.000000,top
R9,332k,R_0603_1608Metric,89.509600,-84.404100,270.000000,top
R10,10R 1%,R_0603_1608Metric,117.983000,-106.578500,270.000000,top
R11,90k9,R_0603_1608Metric,92.278100,-75.387200,0.000000,top
R12,90k9,R_0603_1608Metric,92.354500,-88.265000,0.000000,top
R13,32k4,R_0603_1608Metric,118.491000,-101.092000,0.000000,top
R14,31K6,R_0603_1608Metric,99.390100,-76.403200,180.000000,top
R15,10K,R_0603_1608Metric,95.732500,-75.387200,180.000000,top
R16,31k6,R_0603_1608Metric,105.384500,-86.207600,180.000000,top
R17,10k,R_0603_1608Metric,95.783500,-88.265000,180.000000,top
R18,60R,R_0603_1608Metric,95.377000,-63.017500,90.000000,top
R19,60R,R_0603_1608Metric,95.377000,-59.918500,90.000000,top
R20,100k,R_0603_1608Metric,91.059000,-90.906500,90.000000,top
R21,76K8,R_0603_1608Metric,99.390300,-74.523600,0.000000,top
R22,76K8,R_0603_1608Metric,99.491900,-87.274400,0.000000,top
U1,STM32L4R9ZITx,LQFP-144_20x20mm_P0.5mm,165.295000,-71.125500,0.000000,top
U2,USBLC6-2SC6,SOT-23-6,184.089000,-57.701000,90.000000,top
U3,STLD40D,DFN-8-1EP_3x3mm_P0.65mm_EP1.55x2.4mm,123.317000,-104.521000,0.000000,top
U4,TPS54160DGQR,SOP50P490X110-11N,93.827600,-72.440800,0.000000,top
U5, ,SOP50P490X110-11N,93.916500,-85.471000,0.000000,top
U6,SN65HVD231DR,SOIC-8_3.9x4.9mm_P1.27mm,100.838000,-61.468000,180.000000,top
U7,AT25SF161-SHD-T,SO-8_3.9x4.9mm_P1.27mm,200.342500,-66.230500,0.000000,top
U8,24AA02E48T-I/OT,SOT-23-5,158.834000,-89.728000,180.000000,top
Y1,X322516MLB4SI,Crystal_SMD_3225-4Pin_3.2x2.5mm,145.161000,-70.993000,180.000000,top
Y2,Q13FC1350000400,Crystal_SMD_MicroCrystal_CC7V-T1A-2Pin_3.2x1.5mm,151.892000,-58.146000,180.000000,top
